ID_INVENTARIO,RUC,RAZON_SOCIAL,NOMBRE_COMERCIAL,DIRECCION_ESTABLECIMIENTO,UBIGEO,CODIGO_DEPARTAMENTO,DEPARTAMENTO,CODIGO_PROVINCIA,PROVINCIA,CODIGO_DISTRITO,DISTRITO,REPRESENTANTE_LEGAL,TELEFONO,WEB,CORREO_ELECTRONICO,CLASE,CATEGORIA,CONSTANCIA_CERTIFICADO,FECHA_EXPEDIENTE,HABITACIONES,CAMAS,CAMAS_POR_HABITACION,ESTADO,FECHA_CORTE
EST-00001,20601127467,PPF INVERSIONES E.I.R.L.,TROPICAL BREEZE SUITES,CAR. IIRSA NORTE,220909,22,SAN MARTIN,09,SAN MARTIN,09,LA BANDA DE SHILCAYO,6173AEB7B506,942680894,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,6,12,2,ACTIVO,20260609
EST-00002,20601853460,TREVALSAN E.I.R.L,HOSPEDAJE HATUM WASI,JR. SANTA ROSA 595,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,A9E787FCE406,942995557,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,9,9,1,ACTIVO,20260609
EST-00003,10011066548,PAUCAR LOZANO EDITH,HOSPEDAJE LA POSADA DEL MIRADOR,JR. NICOLAS DE PIEROLA 381,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,B3D281DCA503,508778,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,23,33,1.4,ACTIVO,20260609
EST-00004,10448262681,AMASIFUEN AMASIFUEN RICARDO,HOSPEDAJE SECRETOS,PJ. LA PAZ 118,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,2B7AA97A4EA6,529590,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,20,23,1.2,ACTIVO,20260609
EST-00005,10010663674,MELENDEZ PEZO JORGE TEODORO,ALOJAMIENTO SANTA MILENA,JR. PEDRO DE URZUA 451,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,820112C3053F,522901,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,14,16,1.1,ACTIVO,20260609
EST-00006,10086117024,ROMERO ACUNA WALTER,FINCA ALEMANA,JR. TULUMAYO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,E63518EAD109,956204637,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,8,16,2,ACTIVO,20260609
EST-00007,10011568322,FLORES TANCHIVA AYDE,PLAZA HOSPEDAJE,JR. SAN MARTIN 789,220501,22,SAN MARTIN,05,LAMAS,01,LAMAS,1DEE7CF92AD7,500051,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,12,12,1,ACTIVO,20260609
EST-00008,10715013814,CORREA LOZANO NELSER AROL,RESIDENCIAL SAN FRANCISCO,JR. AUGUSTO B. LEGUIA 314,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,1BC6896219B2,959035580,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,6,6,1,ACTIVO,20260609
EST-00009,10010756648,VALLES RENGIFO VICTOR HUGO,ALOJAMIENTO PROGRESO,JR. PROGRESO 691,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,EE46CABB60BA,523535,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,15,15,1,ACTIVO,20260609
EST-00010,10078805019,PLATZER MUHLIG ANITA MARITZA,COLIBRI BACKPACKER,JR. GREGORIO DELGADO 374,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,8D67C7AE6D39,527798,WWW.BACKPACKERCOLIBRI.COM,[email],NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,6,6,1,ACTIVO,20260609
EST-00011,20494160596,INVERSIONES TURISTICAS MONTE VERDE E.I.R.L,HUASAI WASI ECOLODGE,CAR. AUCALOMA,220912,22,SAN MARTIN,09,SAN MARTIN,12,SAN ANTONIO,32E720808FBF,042630716,WWW.HUASAIWASIECOLOGE.COM.PE,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,113-22.09-01,20180124,12,24,2,ACTIVO,20260609
EST-00012,10443397570,DEL AGUILA SAAVEDRA CESAR AUGUSTO,ALOJAMIENTO COSTA FLORIDA,JR. EDGAR NELSON GIL RIOS,220909,22,SAN MARTIN,09,SAN MARTIN,09,LA BANDA DE SHILCAYO,5FA01CEB8E60,969915034,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,7,14,2,ACTIVO,20260609
EST-00013,20600534913,ALOJAMIENTO EROS S.R.L.,ALOJAMIENTO EROS,JR. ATUMPAMPA 202,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,BCD405B95E6F,942821955,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,12,12,1,ACTIVO,20260609
EST-00014,10470226850,PINCHI TAPULLIMA DIOMAR,HOSPEDAJE MILENIO,JR. LIMA 269,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,6EEC5164D4FA,976663351,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,10,16,1.6,ACTIVO,20260609
EST-00015,10009490588,LINARES HERRERA CARLOS BLANDO,HOSPEDAJE FLOR DE BELEN,JR. CIRCUMBALACION CUMBAZA,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,511DBAB401DA,942994940,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,6,6,1,ACTIVO,20260609
EST-00016,20601838223,HOME YUNTAWASI BACKPACKERS PERU E.I.R.L.,YUNTAWASI HOSTEL,JR. TOMAS VILLACORTA 228,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,FB3976E4BADB,586145,WWW.TODOPERU.NET,[email],NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,7,14,2,ACTIVO,20260609
EST-00017,20531282036,HAMPICHICUY E.I.R.L,ECOALOJAMIENTO HAMPICHICUY,JR. PRIMERO DE ABRIL 772,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,FBDCC6195A2D,528014,[email],NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,6,12,2,ACTIVO,20260609
EST-00018,10428076309,MORI GARCIA INDIRA,ALOJAMIENTO DON LUCHO,JR. ABANCAY 380,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,E314BF221574,999689922,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,21,24,1.1,ACTIVO,20260609
EST-00019,10412224464,MORI GARCIA KARINA,ALOJAMIENTO LOS ANGELES,JR. LOS ANGELES 680,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,C9C1757C56A5,999420842,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,18,20,1.1,ACTIVO,20260609
EST-00020,20605101128,TURISMO Y VIAJES EL CHARAPITA E.I.R.L,HOSPEDAJE MEDIA LUNA,JR. ALONSO DE ALVARADO 745,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,96AF4D04255D,975276387,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,10,6,0.6,ACTIVO,20260609
EST-00021,10011331691,PEREZ DEL AGUILA DAVID,PURMA SUITES,CAR. MAYO PAMPA,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,9B2A1512B5F6,931520267,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,6,0,0,ACTIVO,20260609
EST-00022,10010634267,LOZANO RIOS JAVIER SUCESION INDIVISA,ALOJAMIENTO EL AGUAJAL,JR. COLON 215,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,6F3C1FC8FFF2,958918255,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,8,8,1,ACTIVO,20260609
EST-00023,20604688885,LA CASA DEL ITALIANO E.I.R.L,LA CASA DEL ITALIANO,JR. RECREO 784,220909,22,SAN MARTIN,09,SAN MARTIN,09,LA BANDA DE SHILCAYO,B4883EB9AD54,982852927,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N° 007-2026-GRSM/DIRCETUR-SM,20260323,7,12,1.7,ACTIVO,20260609
EST-00024,20601425743,GRUPO TURISTICO SAUCE S.A.C.,QASIKAY SELVA LODGE,JR. HUALLAGA C-1,220913,22,SAN MARTIN,09,SAN MARTIN,13,SAUCE,9BC14F41197E,932880252,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N° 003-2026-GRSM-DIRCETUR-SM,20260206,11,24,2.2,ACTIVO,20260609
EST-00025,20610176322,MALON S.A.C.,EL RESORT DE YANASHPA,JR. SECTOR YANASHPA LT 74,220507,22,SAN MARTIN,05,LAMAS,07,RUMISAPA,1DA9BEB01D05,904239800,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N° 010-2025-GRSM-DIRCETUR-SM,20251114,7,17,2.4,ACTIVO,20260609
EST-00026,20603092911,INVERSIONES Y SERVICIOS MUSUQ WAYRA S.A.C.,ALOJAMIENTO ALTAMIRA,JR. RICARDO PALMA 109,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,C0131CEC0446,941306826,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,CONSTANCIA N° 006-2026-GRSM-DIRCETUR-SM,20260302,15,28,1.9,ACTIVO,20260609
EST-00027,10093857513,REATEGUI GARCIA MARCO TULIO,ALOJAMIENTO TURISTICO EL MIRADOR,JR. SAN PABLO DE LA CRUZ 517,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,3F88C3BC3D70,950132227,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N° 005-2026-GRSM-DIRCETUR-SM,20260220,13,25,1.9,ACTIVO,20260609
EST-00028,20216733828,HOSTAL CAPRICORNIO E I R LTDA,CAPRICORNIO INN & SUITES,JR. EDUARDO PENA MEZA 1185,220601,22,SAN MARTIN,06,MARISCAL CACERES,01,JUANJUI,730ED26E232B,925186984,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,004-2026,20260209,18,35,1.9,ACTIVO,20260609
EST-00029,20450438601,AMAZON RESORTS S.A.C.,EL SAUCE RESORT,AV. LETICIA MZ 50 LT1,220913,22,SAN MARTIN,09,SAN MARTIN,13,SAUCE,B53A524AC0C3,989214500,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CERTIFICADO N°004-2025-GRSM/DIRCETUR-SM,20250327,32,32,1,ACTIVO,20260609
EST-00030,20609419793,INVERSIONES DIAZ CORDOVA E.I.R.L,MORRO CALZADA,JR. JOSE DE SAN MARTIN CON DAMIAN NAJAR,220101,22,SAN MARTIN,01,MOYOBAMBA,01,MOYOBAMBA,E5FF90A5D2E3,42353879,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,002-2026,20260113,14,26,1.9,ACTIVO,20260609
EST-00031,10011120062,DIAZ TORRES CARLOS TOMAS,ALOJAMIENTO UNO MAS UNO,JR. MOYOBAMBA 700,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,2D42918316AE,942621879,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CERTIFICADO N°001-2026-GRSM/DIRCETUR-SM,20260107,8,8,1,ACTIVO,20260609
EST-00032,10782050937,MEJIA ARBILDO TIFANY CARMEN,HOSPEDAJE ALMENDRAS SUITES,CAR. MAYOPAMPA C-3,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,D6BF11F22CC9,964732950,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°012-2025-GRSM/DIRCETUR-SM,20251219,9,14,1.6,ACTIVO,20260609
EST-00033,10056133025,LAKI LAVI ESPERANZA,HOSPEDAJE TSUNODA,JR. GREGORIO DELGADO 261 BARRIO COMERCIO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,1CFB68EBB5AB,954451370,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°011-2025-GRSM-DSRCETUR-SM,20251119,18,26,1.4,ACTIVO,20260609
EST-00034,10008297661,GUERRERO SANCHEZ DORCAS,GUERRERO,JR. 25 DE MAYO 314 B,220101,22,SAN MARTIN,01,MOYOBAMBA,01,MOYOBAMBA,CF74BB863F95,971370342,WWW.HOSPEDAJEGUERRERO.COM,[email],NO REGISTRADO,NO REGISTRADO,002-2024,20240212,13,13,1,ACTIVO,20260609
EST-00035,10003608234,DELGADO HISBIS ROSA AMALIA,VIRGEN DEL CISNE,JR. VENCEDORES DE COMAINAS 427 BARRIO HUAYCO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,FA41C07E5104,942407050,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°009-2025-GRSM-DSRCETUR-BM,20250907,9,9,1,ACTIVO,20260609
EST-00036,10468951407,CUBAS AGUILAR LADY ELIZABETH,HOSPEDAJE VILLA,JR. LIMA 921 BARRIO COMERCIO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,DBE71DDAE2BC,940161767,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°008-2025-GRSM-DSRCETUR-BM,20250929,8,15,1.9,ACTIVO,20260609
EST-00037,10008332920,MENDOZA CUIPAL MERCEDES,RESIDENCIAL KANATARI,JR. SAN CARLOS 664,220101,22,SAN MARTIN,01,MOYOBAMBA,01,MOYOBAMBA,1E04096F23DF,954670006,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,007-2025,20250915,17,17,1,ACTIVO,20260609
EST-00038,10405555374,GUEVARA RUIZ CELIA,SACHA HOSPEDAJE,PRLG SANTA ROSA S/N,220101,22,SAN MARTIN,01,MOYOBAMBA,01,MOYOBAMBA,AE0DB5428812,995823054,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,006-2024,20241108,13,13,1,ACTIVO,20260609
EST-00039,10470226850,PINCHI TAPULLIMA DIOMAR,HOSPEDAJE RIO VERDE,JR. ALFONSO UGARTE 315 BARRIO COMERCIO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,2771F388B5FE,970146948,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°049-2018-GRSM-DSRCETUR-BM,20180413,11,11,1,ACTIVO,20260609
EST-00040,10092228857,MATTOS GONZALES CARMEN SABINA,OPEN HOUSE CASA HOSPEDAJE,AV. SALAVERRY 469,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,2A7556FCF12A,42587929,WWW.OPENHOUSE.COM,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°070-2018-GRSM-DSRCETUR-BM,20180621,9,9,1,ACTIVO,20260609
EST-00041,20601743605,HOSTAL JAZMIN INN,HOSPEDAJE JAZMIN INN,JR. LIMA 260,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,1E8E510534CF,42585787,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°016-2019-GRSM-DSRCETUR-BM,20190826,12,12,1,ACTIVO,20260609
EST-00042,20612413801,CASA HOSPEDAJE EL BOMBONAJE S.A.C.,BOMBONAJE HOSPEDAJE,JR. LAGUNA AZUL C1 CENTRO POBLADO 08 DE JULIO,220913,22,SAN MARTIN,09,SAN MARTIN,13,SAUCE,8F6E5EB0C450,995847944,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°006-2025-GRSM/DIRCETUR-SM.,20250909,8,8,1,ACTIVO,20260609
EST-00043,17362390770,MORI RIOS TELMITA,HOSPEDAJE EL AGUAJAL,JR. COLON 215 BARRIO ATUMPAMPA,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,730182F24B15,42340767,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°005-2025-GRSM-DIRCETUR-SM,20250909,11,11,1,ACTIVO,20260609
EST-00044,10443397570,DEL AGUILA SAAVEDRA CESAR AUGUSTO,COSTA FLORIDA,JR. MOYOBAMBA 758,220910,22,SAN MARTIN,09,SAN MARTIN,10,MORALES,7B1BDE48507E,42588399,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,20990101,17,34,2,ACTIVO,20260609
EST-00045,20602018467,RESIDENCIAL EL AMIGO E.I.R.L.,RESIDENCIAL EL AMIGO,JR. COLON 520,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,5394E26E61CB,999999999,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°039-2018-GRSM-DIRCETUR-BM,20180313,0,0,0,ACTIVO,20260609
EST-00046,10068002511,TUESTA CHAVEZ JULISSA TATIANA,HOSPEDAJE VALLE VERDE,JR. BENAVIDES 295,220101,22,SAN MARTIN,01,MOYOBAMBA,01,MOYOBAMBA,6A789FFCAD0A,942487202,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,001-2025,20250110,17,17,1,ACTIVO,20260609
EST-00047,10008374622,MARRUFO CORONEL ALFREDO,HOSPEDAJE EL PARAISO,AV. LA MARGINAL PACAYZAPA,220502,22,SAN MARTIN,05,LAMAS,02,ALONSO DE ALVARADO,E7FD66E0256C,910785702,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,CONSTANCIA N°053-2018-GRSM-DSRCETUR-BM,20180420,6,6,1,ACTIVO,20260609
EST-00048,20612502618,TAKI SERVICIOS S.A.C.,TAKI TAMBO LODGE,JR. PROLONGACION ALERTA 442 BARRIO SUCHICHE,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,94B33ABADE1B,992431940,WWW.TAKITAMBO.COM,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA Nº 003-2025-GRSM/DIRCETUR-SM,20250218,12,24,2,ACTIVO,20260609
EST-00049,20613538900,GRUPO ONIRICA S.A.C.,FUNDO ONIRICA,CAR. LA UNION KM 01 CASERIO LA UNION,220909,22,SAN MARTIN,09,SAN MARTIN,09,LA BANDA DE SHILCAYO,F5685125919A,965947073,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,CONSTANCIA Nº 002-2025-GRSM/DIRCETUR-SM,20250203,8,12,1.5,ACTIVO,20260609
EST-00050,20450438601,AMAZON RESORTS S.A.C.,EL SAUCE,JR. LETICIA S/N,220913,22,SAN MARTIN,09,SAN MARTIN,13,SAUCE,B53A524AC0C3,989214500,WWW.ELSAUCERESORT.COM,[email],NO REGISTRADO,NO REGISTRADO,051-2010,20100407,34,68,2,ACTIVO,20260609
EST-00051,20605540318,SUCHICHE PARK E.I.R.L.,SUCHICHE PARK,JR. ALEGRIA ARIAS DE MOREY 485 BARRIO SUCHICHE,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,DB6B2027FAA1,987864671,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,007-2024,20241119,15,30,2,ACTIVO,20260609
EST-00052,20612094579,SACHAKUNA S.A.C.,SACHAKUNA RESORT & RETREATS,VIA PREDIO RURAL S/N SECTOR EL VALLE,220913,22,SAN MARTIN,09,SAN MARTIN,13,SAUCE,9AF16C06F1F0,914714245,WWW.SACHAKUNA.COM,[email],NO REGISTRADO,NO REGISTRADO,005-2024,20241108,10,20,2,ACTIVO,20260609
EST-00053,20601097541,CORPORACION VITTMAR S.A.C.,CASA BOSQUE,AV. CIRCUNVALACION 2449,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,5894DA811EE9,425234,WWW.CASABOSQUE.PE,[email],NO REGISTRADO,NO REGISTRADO,087-2018,20181227,34,70,2.1,ACTIVO,20260609
EST-00054,20494172098,TIERRAMITICA SOCIEDAD ANONIMA CERRADA,PUEBLO COLORADO,CAR. PROGRESO KM. 8,220511,22,SAN MARTIN,05,LAMAS,11,ZAPATERO,B9A579725D57,950709706,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,004-2024,20240814,6,21,3.5,ACTIVO,20260609
EST-00055,20603239475,KASUA AMAZON INVESTMENTS S.A.C.,KASUA AMAZON LODGE,JR. 20 DE ABRIL S/N,220101,22,SAN MARTIN,01,MOYOBAMBA,01,MOYOBAMBA,5E5A53B6A75A,942926933,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,001-2023-GRSM/DIRCETUR-SM,20230217,6,6,1,ACTIVO,20260609
EST-00056,20605445251,ALLIMA WASI S.A.C.,CASTILLO DE TARAPOTO ALLIMA WASI,JR. COLON 137 BARRIO LOS JARDINES,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,33B3F03BC47E,42782905,WWW.CASTILLOTARAPOTO.COM,[email],NO REGISTRADO,NO REGISTRADO,002-2020,20200113,13,22,1.7,ACTIVO,20260609
EST-00057,20604931615,MILLONARIOS TRAVEL E.I.R.L.,BREST AMAZON TARAPOTO,JR. JUAN VARGAS 453 BARRIO HUAYCO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,E8E60C955306,42527270,WWW.BRESTAMAZON.COM,[email],NO REGISTRADO,NO REGISTRADO,004-2020,20200814,34,72,2.1,ACTIVO,20260609
EST-00058,20603120451,INVERSIONES MILIAN TARAPOTO E.I.R.L.,GREEN LAND ECO HOSPEDAJE,JR. ANTONIO RAYMONDI 131,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,19F2419815E1,984782762,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,061-2018,20180528,8,20,2.5,ACTIVO,20260609
EST-00059,20602902821,HOSTAL SANTA MONICA E.I.R.L.,ALOJAMIENTO SANTA MONICA,JR. ALFONSO UGARTE 566,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,0853F1A72659,945539093,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,042-2018,20180323,27,54,2,ACTIVO,20260609
EST-00060,10726457293,MORAYRA ALEJO JIAN CARLO JOAN,HOSPEDAJE LA MANSION,JR. MAYNAS 286 BARRIO CERCADO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,959CFDC9FF1E,923993105,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,010-2021,20211115,40,80,2,ACTIVO,20260609
EST-00061,20542259541,INDUSTRIAS DORADO ORIENTE S.A.C.,DREAM PALACE,JR. ANGEL DELGADO MOREY 446,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,648F2C1A7B77,958060752,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,077-2018,20180813,11,23,2.1,ACTIVO,20260609
EST-00062,20494155240,INVERSIONES JUAN PABLO PERU SAC,HOSPEDAJE JP,JR. RAMON CASTILLA 912,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,C3FFAA4DBED0,971247773,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,019-2018,20180131,29,60,2.1,ACTIVO,20260609
EST-00063,20528402101,LA POSADA DEL APU EIRL,LA POSADA DEL APU,AV. VIA DE EVITAMIENTO 705 BARRIO LOS JARDINES,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,7298ED09459E,991082861,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,018-2019,20190912,26,37,1.4,ACTIVO,20260609
EST-00064,15572277027,DELGADO CABRERA JOSE MANUEL,INDIOS BACKPAKERS,JR. PEDRO DE URZUA 455,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,EF81FE5C13ED,942925936,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,068-2018,20180621,6,9,1.5,ACTIVO,20260609
EST-00065,10478719898,CHAVEZ BARBOZA FRANZ,HOSPEDAJE CHAVEZ,JR. MIRAFLORES 591 BARRIO HUAYCO,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,F9C056586F53,942650430,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,069-2018,20180621,12,13,1.1,ACTIVO,20260609
EST-00066,10453157925,RODRIGUEZ OCAMPO CRISTALI,ALOJAMENTO EL PAISA,JR. MARTIN DE LA RIVA 272,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,0CAD5A5C4459,966320519,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,NO REGISTRADO,033-2018,20180209,17,22,1.3,ACTIVO,20260609
EST-00067,10088863246,REATEGUI RIOS JOSE ENRIQUE,HOSPEDAJE VISTA REAL,JR. ALFONSO UGARTE 222,220901,22,SAN MARTIN,09,SAN MARTIN,01,TARAPOTO,1025CC3973BB,929478693,NO REGISTRADO,[email],NO REGISTRADO,NO REGISTRADO,005-2019,20190514,7,10,1.4,ACTIVO,20260609
